StatID,TeamID,SeasonType,Season,Name,Team,Wins,Losses,Possessions,GlobalTeamID,GameID,OpponentID,Opponent,Day,DateTime,HomeOrAway,IsGameOver,GlobalGameID,GlobalOpponentID,Updated,Games,FantasyPoints,Minutes,Seconds,FieldGoalsMade,FieldGoalsAttempted,FieldGoalsPercentage,EffectiveFieldGoalsPercentage,TwoPointersMade,TwoPointersAttempted,TwoPointersPercentage,ThreePointersMade,ThreePointersAttempted,ThreePointersPercentage,FreeThrowsMade,FreeThrowsAttempted,FreeThrowsPercentage,OffensiveRebounds,DefensiveRebounds,Rebounds,OffensiveReboundsPercentage,DefensiveReboundsPercentage,TotalReboundsPercentage,Assists,Steals,BlockedShots,Turnovers,PersonalFouls,Points,TrueShootingAttempts,TrueShootingPercentage,PlayerEfficiencyRating,AssistsPercentage,StealsPercentage,BlocksPercentage,TurnOversPercentage,UsageRatePercentage,FantasyPointsFanDuel,FantasyPointsDraftKings,FantasyPointsYahoo,PlusMinus,DoubleDoubles,TripleDoubles,FantasyPointsFantasyDraft,IsClosed,LineupConfirmed,LineupStatus
973501,26,1,2022,Golden State Warriors,GS,0,1,82.7,20000026,17621,16,MIN,2022-03-01T00:00:00,2022-03-01T20:00:00,AWAY,True,20017621,20000016,2022-03-04T03:15:14,1,164.3,186,0,31.8,69.8,35.3,41.3,21.7,34.9,48.2,10.1,34.9,22.4,14.7,17.0,67.0,4.8,24.8,31.0,,,,20.2,6.6,1.8,13.2,19.4,88.4,77.3,44.4,,,,,,,175.2,177.5,175.2,-58.1,0.0,0.0,177.5,False,,Scrambled
972443,26,1,2022,Golden State Warriors,GS,0,1,74.9,20000026,17608,25,DAL,2022-02-27T00:00:00,2022-02-27T19:30:00,HOME,True,20017608,20000025,2022-03-02T03:15:17,1,169.2,186,0,30.2,70.5,33.2,37.5,21.7,40.3,41.7,6.6,30.2,21.9,7.2,15.5,46.5,7.2,24.8,34.1,,,,20.9,11.6,1.2,6.0,17.8,78.3,77.3,39.1,,,,,,,182.4,180.2,182.4,-23.2,0.6,0.0,180.2,False,,Scrambled
970951,26,1,2022,Golden State Warriors,GS,1,0,77.5,20000026,17585,19,POR,2022-02-24T00:00:00,2022-02-24T22:00:00,AWAY,True,20017585,20000019,2022-02-27T03:15:17,1,204.0,186,0,34.9,68.2,39.6,45.8,23.2,36.4,49.4,11.6,31.8,28.4,20.9,24.8,65.4,6.0,27.9,35.6,,,,27.9,6.0,4.2,7.2,17.8,102.3,79.1,50.1,,,,,,,217.2,217.4,217.2,143.4,0.6,0.0,217.4,False,,Scrambled
968402,26,1,2022,Golden State Warriors,GS,0,1,77.8,20000026,17574,20,DEN,2022-02-16T00:00:00,2022-02-16T22:00:00,HOME,True,20017574,20000020,2022-03-02T04:31:19,1,174.7,186,0,34.9,67.4,40.1,44.6,27.1,41.1,51.2,6.0,26.4,22.8,12.4,18.6,51.7,4.8,22.5,28.7,,,,20.2,10.1,3.0,6.0,16.3,89.9,75.6,46.1,,,,,,,188.6,183.9,188.6,-3.9,0.0,0.0,183.9,False,,Scrambled
967549,26,1,2022,Golden State Warriors,GS,0,1,75.1,20000026,17557,28,LAC,2022-02-14T00:00:00,2022-02-14T22:30:00,AWAY,True,20017557,20000028,2022-02-17T03:15:15,1,147.3,186,0,30.2,66.6,35.1,42.4,17.8,34.9,39.6,12.4,31.8,30.2,6.0,10.1,59.6,4.2,24.0,29.4,,,,17.8,4.2,1.8,10.8,14.0,80.6,71.1,44.0,,,,,,,155.1,160.4,155.1,-58.1,0.0,0.0,160.4,False,,Scrambled
967020,26,1,2022,Golden State Warriors,GS,1,0,76.9,20000026,17545,27,LAL,2022-02-12T00:00:00,2022-02-12T20:30:00,HOME,True,20017545,20000027,2022-02-15T03:15:15,1,169.0,186,0,31.0,69.8,34.4,39.6,21.7,40.3,41.7,7.2,29.4,24.5,19.4,26.4,57.0,6.0,31.0,38.8,,,,18.6,2.4,1.8,5.4,18.6,90.7,81.3,43.2,,,,,,,174.4,179.0,174.4,6.0,0.0,0.0,179.0,False,,Scrambled
966536,26,1,2022,Golden State Warriors,GS,0,1,76.2,20000026,17527,6,NY,2022-02-10T00:00:00,2022-02-10T22:00:00,HOME,True,20017527,20000006,2022-02-13T03:15:16,1,163.6,186,0,32.6,70.5,35.8,42.5,20.9,35.6,45.5,11.6,34.9,25.8,11.6,13.2,68.4,3.0,25.6,29.4,,,,20.9,2.4,3.0,4.2,18.6,88.4,76.3,44.9,,,,,,,170.6,174.8,170.6,-7.8,0.6,0.0,174.8,False,,Scrambled
966122,26,1,2022,Golden State Warriors,GS,0,1,71.2,20000026,17521,17,UTA,2022-02-09T00:00:00,2022-02-09T22:00:00,AWAY,True,20017521,20000017,2022-02-12T03:15:16,1,126.7,186,0,21.7,60.4,27.8,35.8,7.2,27.1,26.6,12.4,33.3,28.8,10.1,13.2,59.3,1.8,24.8,27.1,,,,13.2,4.8,1.8,6.6,14.7,65.9,66.2,38.5,,,,,,,135.2,138.5,135.2,-100.8,0.0,0.0,138.5,False,,Scrambled
964792,26,1,2022,Golden State Warriors,GS,1,0,74.0,20000026,17504,18,OKC,2022-02-07T00:00:00,2022-02-07T20:00:00,AWAY,True,20017504,20000018,2022-02-10T03:15:15,1,169.0,186,0,31.8,63.6,38.8,45.3,20.2,30.2,51.7,11.6,33.3,27.0,10.1,13.2,59.3,3.6,26.4,31.0,,,,23.2,7.2,1.8,11.6,14.7,85.2,69.3,47.7,,,,,,,180.6,183.3,180.6,46.5,0.6,0.0,183.3,False,,Scrambled
962845,26,1,2022,Golden State Warriors,GS,1,0,74.3,20000026,17476,30,SAC,2022-02-03T00:00:00,2022-02-03T22:00:00,HOME,True,20017476,20000030,2022-02-08T05:36:15,1,176.3,186,0,36.4,65.1,43.4,52.6,20.9,32.6,49.8,15.5,32.6,36.9,7.2,12.4,58.1,5.4,24.0,31.0,,,,20.9,6.6,1.8,11.6,14.7,97.6,70.6,53.6,,,,,,,187.2,191.4,187.2,46.5,0.0,0.0,191.4,False,,Scrambled
961680,26,1,2022,Golden State Warriors,GS,1,0,76.0,20000026,17462,24,SA,2022-02-01T00:00:00,2022-02-01T20:30:00,AWAY,True,20017462,20000024,2022-02-04T03:15:19,1,183.1,186,0,33.3,74.4,34.7,42.8,17.8,38.8,35.6,15.5,35.6,33.7,14.0,14.0,77.5,11.6,24.0,35.6,,,,23.2,6.0,1.8,10.8,13.2,96.1,80.5,46.2,,,,,,,193.1,199.2,193.1,15.5,0.6,0.0,199.2,False,,Scrambled
961150,26,1,2022,Golden State Warriors,GS,1,0,76.0,20000026,17455,22,HOU,2022-01-31T00:00:00,2022-01-31T20:00:00,AWAY,True,20017455,20000022,2022-02-03T03:15:23,1,176.5,186,0,33.3,62.0,41.7,50.4,20.2,31.0,50.4,13.2,31.0,32.9,14.7,17.8,64.0,4.2,26.4,31.8,,,,17.8,6.0,4.8,10.8,18.6,94.6,69.8,52.5,,,,,,,190.4,190.1,190.4,54.2,0.0,0.0,190.1,False,,Scrambled
960153,26,1,2022,Golden State Warriors,GS,1,0,74.6,20000026,17441,8,BKN,2022-01-29T00:00:00,2022-01-29T20:30:00,HOME,True,20017441,20000008,2022-02-01T03:15:17,1,181.4,186,0,31.0,76.0,31.6,37.2,20.2,41.1,38.1,10.8,34.9,24.1,12.4,14.0,68.9,12.4,30.2,42.6,,,,18.6,4.8,4.8,6.0,17.8,85.2,82.1,40.2,,,,,,,193.8,192.8,193.8,15.5,0.0,0.0,192.8,False,,Scrambled
959186,26,1,2022,Golden State Warriors,GS,1,0,77.9,20000026,17425,16,MIN,2022-01-27T00:00:00,2022-01-27T22:00:00,HOME,True,20017425,20000016,2022-02-01T05:40:45,1,178.9,186,0,34.1,63.6,41.6,51.1,17.8,35.6,38.8,16.3,27.9,45.2,11.6,16.3,55.3,6.0,28.7,36.4,,,,24.0,4.8,1.8,14.0,17.8,96.1,70.7,52.8,,,,,,,187.5,195.9,187.5,34.9,0.0,0.0,195.9,False,,Scrambled
958199,26,1,2022,Golden State Warriors,GS,1,0,76.6,20000026,17411,25,DAL,2022-01-25T00:00:00,2022-01-25T22:00:00,HOME,True,20017411,20000025,2022-01-28T03:15:17,1,195.4,186,0,38.0,71.3,41.3,48.8,24.8,38.0,50.6,13.2,33.3,30.6,11.6,14.0,64.6,7.2,35.6,45.0,,,,24.0,4.8,1.2,10.8,13.2,100.8,77.4,50.4,,,,,,,203.1,210.8,203.1,147.2,0.6,0.0,210.8,False,,Scrambled
957002,26,1,2022,Golden State Warriors,GS,1,0,63.7,20000026,17399,17,UTA,2022-01-23T00:00:00,2022-01-23T20:30:00,HOME,True,20017399,20000017,2022-01-26T03:15:19,1,145.3,186,0,27.9,64.3,33.6,39.2,17.8,31.8,43.5,10.1,32.6,24.0,5.4,6.0,69.8,6.0,23.2,31.0,,,,14.7,4.8,3.0,5.4,14.7,72.8,67.7,41.6,,,,,,,155.4,155.4,155.4,6.0,0.0,0.0,155.4,False,,Scrambled
955967,26,1,2022,Golden State Warriors,GS,1,0,76.4,20000026,17385,22,HOU,2022-01-21T00:00:00,2022-01-21T22:00:00,HOME,True,20017385,20000022,2022-01-24T03:15:14,1,155.5,186,0,30.2,62.8,37.3,42.1,22.5,39.5,44.1,6.0,23.2,25.8,13.2,17.0,59.9,4.2,26.4,31.8,,,,19.4,2.4,5.4,13.2,14.0,81.4,70.3,45.0,,,,,,,165.6,168.8,165.6,6.0,0.6,0.0,168.8,False,,Scrambled
955440,26,1,2022,Golden State Warriors,GS,0,1,84.4,20000026,17374,13,IND,2022-01-20T00:00:00,2022-01-20T22:00:00,HOME,True,20017374,20000013,2022-01-23T03:15:21,1,182.6,205,0,32.6,72.8,34.6,37.9,25.6,40.3,49.2,5.4,32.6,16.6,18.6,22.5,64.2,11.6,29.4,41.1,,,,21.7,6.6,3.6,16.3,21.7,90.7,82.7,42.4,,,,,,,195.8,197.4,195.8,-15.5,0.6,0.0,197.4,False,,Scrambled
954317,26,1,2022,Golden State Warriors,GS,1,0,74.3,20000026,17358,14,DET,2022-01-18T00:00:00,2022-01-18T22:00:00,HOME,True,20017358,20000014,2022-01-24T06:20:51,1,172.7,186,0,26.4,64.3,31.8,38.3,15.5,31.8,37.8,10.8,32.6,25.8,15.5,20.9,57.4,10.1,31.8,41.8,,,,20.2,7.2,1.8,10.1,19.4,79.0,73.5,41.6,,,,,,,184.3,186.4,184.3,62.0,0.6,0.0,186.4,False,,Scrambled
952903,26,1,2022,Golden State Warriors,GS,0,1,80.7,20000026,17344,16,MIN,2022-01-16T00:00:00,2022-01-16T20:00:00,AWAY,True,20017344,20000016,2022-01-19T03:15:17,1,146.0,186,0,24.8,63.6,30.2,35.9,14.7,31.0,36.8,10.1,32.6,24.0,17.0,22.5,58.8,4.2,31.0,36.4,,,,15.5,3.6,1.8,11.6,13.2,76.7,73.4,40.4,,,,,,,153.0,158.7,153.0,-77.5,0.0,0.0,158.7,False,,Scrambled
951525,26,1,2022,Golden State Warriors,GS,1,0,75.0,20000026,17327,11,CHI,2022-01-14T00:00:00,2022-01-14T19:30:00,AWAY,True,20017327,20000011,2022-01-17T03:15:16,1,216.9,186,0,41.1,72.8,43.7,51.2,26.4,40.3,50.7,14.7,32.6,35.0,10.1,13.2,59.3,5.4,29.4,36.4,,,,30.2,7.2,3.0,4.2,13.2,107.0,78.6,52.7,,,,,,,230.1,230.0,230.1,162.8,0.6,0.0,230.0,False,,Scrambled
951197,26,1,2022,Golden State Warriors,GS,0,1,81.5,20000026,17318,15,MIL,2022-01-13T00:00:00,2022-01-13T19:30:00,AWAY,True,20017318,20000015,2022-01-16T03:15:21,1,151.0,186,0,25.6,73.6,26.9,33.5,13.2,36.4,28.1,12.4,37.2,25.8,13.2,18.6,54.9,7.2,28.7,38.0,,,,15.5,5.4,1.2,11.6,11.6,76.7,81.8,36.3,,,,,,,159.5,164.9,159.5,-73.6,0.0,0.0,164.9,False,,Scrambled
950054,26,1,2022,Golden State Warriors,GS,0,1,81.5,20000026,17306,21,MEM,2022-01-11T00:00:00,2022-01-11T20:00:00,AWAY,True,20017306,20000021,2022-01-14T03:15:16,1,162.4,186,0,27.1,63.6,33.1,39.7,17.0,35.6,37.0,10.1,27.9,28.0,19.4,22.5,66.8,2.4,31.8,34.9,,,,19.4,4.8,3.0,12.4,14.7,83.7,73.4,44.0,,,,,,,172.4,177.7,172.4,-31.0,0.6,0.6,177.7,False,,Scrambled
948961,26,1,2022,Golden State Warriors,GS,1,0,70.4,20000026,17295,12,CLE,2022-01-09T00:00:00,2022-01-09T20:30:00,HOME,True,20017295,20000012,2022-01-12T03:15:15,1,174.2,186,0,30.2,75.2,31.2,35.2,22.5,42.6,40.8,6.0,32.6,18.4,4.8,6.0,62.0,17.0,24.8,41.8,,,,18.6,12.4,3.0,10.8,15.5,74.4,78.6,36.7,,,,,,,190.5,185.6,190.5,54.2,0.0,0.0,185.6,False,,Scrambled
947026,26,1,2022,Golden State Warriors,GS,0,1,77.8,20000026,17270,23,NO,2022-01-06T00:00:00,2022-01-06T20:00:00,AWAY,True,20017270,20000023,2022-01-18T04:42:27,1,157.0,186,0,28.7,67.4,32.9,35.6,23.2,41.8,43.1,4.2,25.6,16.4,11.6,14.0,64.6,4.8,27.1,33.3,,,,17.0,7.2,3.6,10.8,18.6,74.4,73.6,39.1,,,,,,,171.0,166.8,171.0,-19.4,0.0,0.0,166.8,False,,Scrambled
946192,26,1,2022,Golden State Warriors,GS,0,1,74.2,20000026,17262,25,DAL,2022-01-05T00:00:00,2022-01-05T19:30:00,AWAY,True,20017262,20000025,2022-01-08T03:15:20,1,140.4,186,0,25.6,62.8,31.5,34.4,21.7,41.1,40.9,3.0,21.7,13.9,6.6,12.4,53.3,4.8,29.4,35.6,,,,15.5,6.0,3.0,12.4,15.5,63.6,68.2,36.1,,,,,,,152.1,151.5,152.1,-65.9,0.6,0.0,151.5,False,,Scrambled
945107,26,1,2022,Golden State Warriors,GS,1,0,78.9,20000026,17250,4,MIA,2022-01-03T00:00:00,2022-01-03T22:00:00,HOME,True,20017250,20000004,2022-01-06T03:15:14,1,191.5,186,0,34.9,71.3,37.9,43.8,24.0,41.8,44.5,10.8,29.4,28.5,6.6,10.1,65.6,4.2,27.9,33.3,,,,30.2,6.6,3.6,7.2,13.2,89.1,75.7,45.7,,,,,,,204.7,203.2,204.7,27.1,0.0,0.0,203.2,False,,Scrambled
943974,26,1,2022,Golden State Warriors,GS,1,0,77.5,20000026,17235,17,UTA,2022-01-01T00:00:00,2022-01-01T21:00:00,AWAY,True,20017235,20000017,2022-01-04T03:15:17,1,184.8,186,0,35.6,66.6,41.5,48.7,22.5,41.8,41.6,13.2,24.8,41.2,10.8,16.3,51.7,4.2,25.6,31.0,,,,30.2,6.0,1.2,11.6,18.6,95.3,73.8,50.1,,,,,,,194.1,198.8,194.1,27.1,0.0,0.0,198.8,False,,Scrambled
941395,26,1,2022,Golden State Warriors,GS,0,1,71.0,20000026,17205,20,DEN,2021-12-28T00:00:00,2021-12-28T22:00:00,HOME,True,20017205,20000020,2022-01-18T03:55:01,1,133.0,186,0,23.2,55.8,32.3,37.7,15.5,31.0,38.8,6.0,24.8,24.2,12.4,24.0,40.0,4.8,27.1,33.3,,,,15.5,4.8,1.2,12.4,15.5,66.6,66.4,39.0,,,,,,,140.7,144.7,140.7,-11.6,0.0,0.0,144.7,False,,Scrambled
939253,26,1,2022,Golden State Warriors,GS,1,0,69.9,20000026,16702,29,PHO,2021-12-25T00:00:00,2021-12-25T17:00:00,AWAY,True,20016702,20000029,2021-12-28T03:15:17,1,182.4,186,0,32.6,65.9,38.3,44.6,21.7,37.2,45.2,10.8,28.7,29.3,14.0,16.3,66.4,7.2,23.2,32.6,,,,21.7,6.6,4.2,5.4,17.0,89.9,73.0,47.8,,,,,,,196.4,193.0,196.4,34.9,0.0,0.0,193.0,False,,Scrambled
938368,26,1,2022,Golden State Warriors,GS,1,0,74.6,20000026,17181,21,MEM,2021-12-23T00:00:00,2021-12-23T22:00:00,HOME,True,20017181,20000021,2021-12-26T03:15:17,1,172.7,186,0,31.0,63.6,37.8,47.3,16.3,32.6,38.8,14.7,31.0,36.8,10.8,14.0,60.3,4.8,24.0,30.2,,,,23.2,5.4,5.4,14.0,14.7,87.6,69.7,48.7,,,,,,,186.6,188.5,186.6,34.9,0.0,0.0,188.5,False,,Scrambled
